Cluster	category	subcategory	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
diffbind__condition_unique_down.TG.vs.WT	Genetic Information Processing	Translation	mmu03010	Ribosome - Mus musculus (house mouse)	24/365	328/11152	0.000195820009455153	0.0355160488428114	0.0336959743176258	66448/66230/66481/67427/75617/19942/68436/114641/20103/66419/14548/68499/64655/68193/20091/27367/69527/68463/66493/64657/94064/94067/59054/66211	24
diffbind__condition_unique_down.TG.vs.WT	NA	NA	mmu04820	Cytoskeleton in muscle cells - Mus musculus (house mouse)	19/365	233/11152	0.000233658216071128	0.0355160488428114	0.0336959743176258	22379/17930/11735/16420/433766/71409/11717/53311/22004/18810/70435/22138/170947/373864/17929/13808/20648/17897/24051	19
diffbind__condition_unique_down.TG.vs.WT	Cellular Processes	Cellular community - eukaryotes	mmu04530	Tight junction - Mus musculus (house mouse)	15/365	169/11152	0.000431224438835182	0.0436974098019651	0.0414580688564351	20869/18747/104027/241113/434204/72065/21844/60595/56173/71978/102098/18016/16897/22323/83814	15
diffbind__condition_unique_up.TG.vs.WT	Human Diseases	Neurodegenerative disease	mmu05014	Amyotrophic lateral sclerosis - Mus musculus (house mouse)	21/245	374/11152	7.66990981378291e-05	0.00950017486328028	0.00873533865107111	19324/12857/66152/56491/17995/13163/19058/67819/19386/13665/12048/68342/72787/433702/67530/226641/67264/12861/13191/19170/74781	21
diffbind__condition_unique_up.TG.vs.WT	Human Diseases	Neurodegenerative disease	mmu05012	Parkinson disease - Mus musculus (house mouse)	17/245	274/11152	0.000114179798087236	0.00950017486328028	0.00873533865107111	12857/14977/66152/17995/13163/22335/57320/13665/12048/68342/16438/67530/226641/67264/12861/108058/19170	17
diffbind__condition_unique_up.TG.vs.WT	Human Diseases	Neurodegenerative disease	mmu05022	Pathways of neurodegeneration - multiple diseases - Mus musculus (house mouse)	24/245	481/11152	0.00014905363836538	0.00950017486328028	0.00873533865107111	19324/12857/93687/66152/56491/17995/13163/13001/19058/22335/57320/67819/13665/12048/68342/16438/67530/226641/67264/12861/108058/13191/19170/74781	24
diffbind__condition_unique_up.TG.vs.WT	Genetic Information Processing	Folding, sorting and degradation	mmu04141	Protein processing in endoplasmic reticulum - Mus musculus (house mouse)	13/245	178/11152	0.00015020039309534	0.00950017486328028	0.00873533865107111	15505/66530/67437/56453/67812/67819/14827/13665/66890/77371/22393/69162/226641	13
diffbind__condition_unique_up.TG.vs.WT	Human Diseases	Neurodegenerative disease	mmu05010	Alzheimer disease - Mus musculus (house mouse)	19/245	389/11152	0.000952230565209691	0.0360359526801902	0.0331347848650802	12857/93687/14977/66152/17995/13001/19058/22335/11487/13665/68342/16438/20168/67530/226641/67264/12861/19170/74781	19
diffbind__condition_unique_up.TG.vs.WT	Human Diseases	Cardiovascular disease	mmu05415	Diabetic cardiomyopathy - Mus musculus (house mouse)	13/245	216/11152	0.000965226708573947	0.0360359526801902	0.0331347848650802	12857/55951/66152/17995/210789/22335/68342/67530/67264/19013/12861/108058/18604	13
diffbind__condition_unique_up.TG.vs.WT	Metabolism	Energy metabolism	mmu00190	Oxidative phosphorylation - Mus musculus (house mouse)	10/245	141/11152	0.00108596449027735	0.0360359526801902	0.0331347848650802	12857/66152/17995/68342/67895/27425/67530/11973/67264/12861	10
diffbind__condition_unique_up.TG.vs.WT	Cellular Processes	Transport and catabolism	mmu04140	Autophagy - animal - Mus musculus (house mouse)	11/245	167/11152	0.00113947676459099	0.0360359526801902	0.0331347848650802	19324/18607/16783/78610/13144/13665/12048/16438/19349/56418/74781	11
diffbind__condition_unique_up.TG.vs.WT	Metabolism	Metabolism of terpenoids and polyketides	mmu00900	Terpenoid backbone biosynthesis - Mus musculus (house mouse)	4/245	23/11152	0.00144849187303636	0.0407187159864666	0.0374405501685422	14593/208715/52014/110606	4
diffbind__all_peaks.TG.vs.WT	Genetic Information Processing	Folding, sorting and degradation	mmu04141	Protein processing in endoplasmic reticulum - Mus musculus (house mouse)	90/2177	178/11152	8.54876634186439e-21	2.97497068696881e-18	1.66475976131043e-18	22213/56445/14828/19358/218811/240667/14376/11911/15505/75744/78943/66530/67437/56453/67812/67819/14827/13665/66890/77371/22393/69162/13002/226641/27054/81910/56424/227619/20338/20334/63958/18786/108687/12028/68292/67128/66397/13198/12333/57743/81489/13200/12304/13135/18024/12317/56812/56550/64209/18453/70361/225896/19089/110616/74126/109815/66212/67838/110379/26400/81500/67475/59007/15481/71853/193740/140499/105245/50873/15511/26419/26965/22433/12282/19359/15519/15502/21402/12017/66967/193670/22030/217365/26420/66105/56709/386649/12915/50762/23802	90
diffbind__all_peaks.TG.vs.WT	Human Diseases	Neurodegenerative disease	mmu05012	Parkinson disease - Mus musculus (house mouse)	119/2177	274/11152	5.06885743693172e-20	7.36810132321629e-18	4.12310570113434e-18	22213/407785/14828/11946/66925/225887/66916/26443/68943/17991/12857/18747/67126/11911/14977/66152/17995/59029/13163/12859/78943/22335/57320/22333/13665/12048/68342/22190/16438/67530/226641/67264/28080/53857/12861/69875/106957/11949/11951/68198/108058/19170/66694/67151/22334/68194/230075/56551/12371/170731/12028/19167/67128/14679/18749/16439/13198/12867/67089/407790/12869/66445/70316/18024/12864/57296/26445/12866/67273/67680/67414/227613/19181/18174/69077/19177/17762/30791/67951/22123/67942/21762/19175/66046/12313/22273/12858/26442/140499/50873/22187/66945/105675/68202/26419/12322/12315/23996/12868/26446/66043/22433/67003/22146/11739/66108/226646/50868/68197/66495/26420/12323/68427/19166/14683/66414/228033/12865/56436	119
diffbind__all_peaks.TG.vs.WT	Human Diseases	Neurodegenerative disease	mmu05014	Amyotrophic lateral sclerosis - Mus musculus (house mouse)	148/2177	374/11152	6.35181148553129e-20	7.36810132321629e-18	4.12310570113434e-18	407785/14828/11946/69736/66925/225887/66916/26443/68943/103468/19324/17991/329015/12857/67126/11911/66152/56491/17995/59029/13163/19058/12859/53333/21353/78943/67819/22333/19386/13665/12048/68342/72787/433702/67530/108989/226641/67264/28080/53857/12861/269254/69875/11949/11951/72124/68198/13191/19170/66694/74781/67151/68194/18226/29869/233871/59015/230075/54152/26416/12371/12028/19167/12421/229279/13198/12867/67089/407790/56208/12869/66734/234865/12460/11744/66445/70316/12864/57296/26445/12866/67273/67680/227613/29857/269966/19181/69077/19177/107939/110379/56717/19056/67951/18141/22123/641340/67942/105000/21762/26397/19175/66046/22273/12858/26442/50873/103172/71805/66945/19055/68202/641376/54130/17274/56488/23996/12868/26446/66043/54563/22433/67003/11461/12015/22146/20239/66108/26399/226646/68197/18391/269113/22030/226977/18125/74412/53319/66495/19353/75669/19166/218210/66414/228033/12865/71648/56436	148
diffbind__all_peaks.TG.vs.WT	Human Diseases	Neurodegenerative disease	mmu05022	Pathways of neurodegeneration - multiple diseases - Mus musculus (house mouse)	177/2177	481/11152	1.19764005981469e-19	1.04194685203878e-17	5.83061608067679e-18	22213/407785/14828/11946/66925/225887/66916/26443/68943/19324/13542/17991/329015/12857/93687/67126/11911/66152/56491/17995/59029/13163/13001/19058/12859/53333/21353/78943/22335/57320/67819/11441/22333/18750/13665/12048/68342/22190/16438/67530/20190/226641/67264/28080/53857/12861/69875/269881/11949/11951/68198/108058/13191/19170/66694/74781/67151/22334/68194/29869/18798/56637/233871/23805/230075/18797/54152/26396/19164/11789/26416/12371/170731/22409/12028/19167/12421/67128/14082/14682/16439/13198/12333/12867/67089/16974/407790/56208/12869/66734/12460/66445/70316/11937/12864/57296/26445/12866/67273/67680/26413/67414/227613/217695/29857/110616/14367/19181/69077/19177/20238/13544/17762/56717/26400/22411/19056/67951/22123/641340/67942/105000/21762/26397/19175/66046/12313/22273/12858/26442/140499/50873/22187/66945/19055/105675/68202/26419/12322/641376/54130/17274/12315/23996/12868/26446/66043/22433/67003/12015/22146/20239/11739/66108/12995/26399/16973/226646/13385/68197/18391/22030/226977/18125/215114/66495/26420/12323/19353/75669/19166/66414/228033/12865/71648/56436/22420	177
diffbind__all_peaks.TG.vs.WT	Human Diseases	Neurodegenerative disease	mmu05010	Alzheimer disease - Mus musculus (house mouse)	149/2177	389/11152	1.67749905126416e-18	1.16753933967986e-16	6.53341735755516e-17	407785/11946/66925/225887/66916/26443/13542/17991/329015/12857/93687/67126/11911/14977/66152/17995/59029/13001/19058/12859/14433/78943/22335/11487/11441/22333/226548/13665/68342/16438/20168/67530/226641/67264/28080/53857/12861/69875/106957/59287/11949/11951/68198/19170/66694/74781/67151/22334/68194/29869/18798/56637/23805/230075/18797/26396/19164/208117/11789/12371/22409/19167/12421/14082/14682/16439/13198/12333/12867/67089/16974/407790/56208/12869/18709/66445/70316/11937/12864/57296/26445/12866/67273/67680/26413/15925/227613/14367/19181/18174/69077/19177/13544/17762/30791/56717/26400/22411/16367/19056/67951/22123/641340/67942/11652/18707/21762/19175/66046/12313/22273/12858/26442/11785/66945/19055/105675/68202/26419/12315/23996/12868/26446/66043/22433/67003/12015/22146/11739/66108/12995/16973/226646/68197/22030/18708/18125/16337/66495/26420/68427/75669/19166/66414/228033/12865/56436/16151/22420	149
diffbind__all_peaks.TG.vs.WT	Organismal Systems	Environmental adaptation	mmu04714	Thermogenesis - Mus musculus (house mouse)	104/2177	238/11152	7.1201928984928e-18	4.12971188112582e-16	2.31093980038801e-16	407785/83796/11946/11958/66925/225887/66916/76947/17991/12857/18747/67126/241113/66152/17995/327826/67605/12859/12856/68185/11515/57279/68342/27425/56456/67530/67264/28080/208501/12861/69875/329003/11949/11951/52469/68198/66694/68194/214663/19091/230075/69487/26416/104263/16890/70673/56716/18749/22084/12867/70127/407790/12869/68094/66445/70316/12864/12866/70383/11556/67273/67680/57376/67892/29857/12896/56717/66993/66272/67942/20662/12912/26397/66046/239985/22273/12858/83797/66945/68202/12868/66043/67003/11461/12894/231430/66108/69893/226646/76178/93760/68197/68493/66379/14081/66495/50790/20586/14683/66414/108097/58988/228033/12865	104
diffbind__all_peaks.TG.vs.WT	Human Diseases	Cardiovascular disease	mmu05415	Diabetic cardiomyopathy - Mus musculus (house mouse)	97/2177	216/11152	9.9367933123751e-18	4.94000581815219e-16	2.76437107186375e-16	407785/11946/66925/225887/66916/17991/12857/55951/67126/66152/17995/110854/12859/210789/14433/22335/22333/18750/68342/14936/67530/67264/19013/28080/12861/69875/18604/11949/11951/68198/108058/66694/70456/22334/68194/18798/21803/56637/230075/18797/26416/19046/13033/12867/407790/21812/12869/19045/18709/66445/70316/11937/12864/12866/67273/19211/67680/17126/29857/12896/56717/16367/67942/20528/11652/18707/66046/22273/12858/20683/20525/68263/66945/105675/68202/26419/12322/19047/12868/66043/67003/11739/66108/27273/21813/226646/68197/18708/16337/66495/26420/12323/19353/17972/66414/228033/12865	97
diffbind__all_peaks.TG.vs.WT	Human Diseases	Neurodegenerative disease	mmu05020	Prion disease - Mus musculus (house mouse)	112/2177	273/11152	1.11359282465072e-16	4.84412878723064e-15	2.71071937579452e-15	407785/14828/11946/66925/225887/66916/26443/17991/12857/18747/67126/11911/66152/17995/59029/13001/19058/12859/22335/22333/13665/68342/16438/67530/20190/67264/28080/53857/12861/69875/11949/11951/68198/226519/19170/66694/67151/22334/68194/56637/230075/26416/12371/12028/19167/18749/16439/13198/12867/67089/407790/12869/18709/66445/70316/12864/57296/26445/12866/67273/67680/26413/227613/29857/19181/69077/19177/19056/67951/22123/67942/15481/12912/18707/21762/19175/66046/193740/22273/12858/26442/15511/66945/19055/105675/68202/26419/23996/12868/26446/66043/67003/20867/12015/22146/11739/66108/12995/226646/68197/18708/13653/66495/26420/19353/19166/17972/66414/228033/12915/12865/56436	112
diffbind__all_peaks.TG.vs.WT	Human Diseases	Neurodegenerative disease	mmu05016	Huntington disease - Mus musculus (house mouse)	121/2177	308/11152	3.38425217327022e-16	1.30857750699782e-14	7.32265090122797e-15	407785/11946/66925/225887/66916/26443/17991/329015/12857/67126/66152/17995/59029/12859/11772/11771/78943/22335/237336/22333/68342/21817/16438/67530/67264/232910/28080/53857/12861/69875/269881/11949/11951/20466/68198/13191/19170/66694/74781/67151/22334/68194/29869/18798/230075/18797/54152/20656/12371/12028/19167/12421/433759/14682/12867/67089/407790/56208/12869/66445/70316/12864/57296/26445/12866/67273/67680/227613/19181/69077/19177/56717/26400/21780/67951/22123/641340/67942/105000/12912/21762/19175/66046/67710/22273/12858/20683/26442/67300/66945/105675/68202/26419/54130/69833/23996/12868/26446/66043/67003/22146/11739/66108/226646/13385/11773/68197/22030/226977/20020/215114/66495/12914/26420/75669/19712/19166/66414/228033/12865/56436	121
diffbind__all_peaks.TG.vs.WT	Human Diseases	Endocrine and metabolic disease	mmu04932	Non-alcoholic fatty liver disease - Mus musculus (house mouse)	75/2177	162/11152	7.21030897960987e-15	2.50918752490424e-13	1.40411280129245e-13	407785/66925/225887/66916/17991/12857/26403/11911/241113/66152/17995/12859/78943/13665/68342/20181/67530/67264/19013/12861/58805/69875/68198/66694/68194/21803/56637/230075/26416/72674/20787/12028/12125/13198/12867/407790/12869/18709/66445/70316/12864/12866/67273/606496/67680/29857/16367/11652/18707/66046/22273/12858/12606/66945/68202/26419/12540/22259/12868/22433/67003/68465/66108/226646/68197/22030/18708/16337/66495/26420/19353/14281/66414/108097/12865	75
diffbind__all_peaks.TG.vs.WT	Cellular Processes	Transport and catabolism	mmu04140	Autophagy - animal - Mus musculus (house mouse)	76/2177	167/11152	1.49777422837367e-14	4.73841301340033e-13	2.65156203109214e-13	18518/20869/19324/329015/18747/75909/18607/67605/21353/78943/16783/78610/17532/13144/13665/12048/22190/69635/16438/17966/13143/19349/56418/13030/74781/74747/54673/29869/77040/26396/11793/26409/66795/12421/56716/13033/13039/18749/22084/97287/56208/66734/18709/19211/26413/228545/217695/70231/19338/67474/56717/16367/641340/11652/18707/73683/22187/12211/54636/26419/12176/17274/66840/67841/100502841/12015/68728/242557/18708/27103/26420/75669/22320/58988/71648/52187	76
diffbind__all_peaks.TG.vs.WT	Human Diseases	Neurodegenerative disease	mmu05017	Spinocerebellar ataxia - Mus musculus (house mouse)	67/2177	141/11152	4.15505879228871e-14	1.20496704976373e-12	6.74285856643343e-13	26443/329015/59029/78943/19664/22335/71722/237336/22333/18750/19883/80913/16438/20190/74143/18044/19170/74781/67151/22334/29869/18798/233871/18797/81601/19167/12421/14682/16439/67089/56208/18709/11937/57296/26445/69597/110616/19181/69077/19177/20238/56717/22123/641340/11652/18707/21762/19175/20683/26442/105675/26419/23996/26446/22433/80912/20239/11739/16504/114896/22030/18708/26420/75669/19166/17927/56436	67
diffbind__all_peaks.TG.vs.WT	Genetic Information Processing	Folding, sorting and degradation	mmu04120	Ubiquitin mediated proteolysis - Mus musculus (house mouse)	68/2177	156/11152	4.4408368924911e-12	1.18877787583608e-10	6.65226579037129e-11	22213/75430/52717/67923/231380/216150/93765/17246/107986/22215/76375/217232/22190/12234/11797/53323/13194/17318/77891/11796/67673/100763/83814/56424/75788/68612/22200/63958/67345/67921/217342/56317/67128/103583/109161/208650/246710/56550/242521/74126/70093/73998/22196/140499/50873/99152/56371/52206/107568/22187/12211/26965/69957/17999/59008/26554/80794/70790/21402/50754/50868/22210/66105/68999/140630/66799/12402/22192	68
diffbind__all_peaks.TG.vs.WT	Genetic Information Processing	Translation	mmu03013	Nucleocytoplasmic transport - Mus musculus (house mouse)	56/2177	118/11152	5.4707278434001e-12	1.35986663535945e-10	7.60965903029337e-11	20220/69736/331401/103468/78428/70572/233726/19826/19386/72787/433702/18949/108989/72124/53817/225160/19387/18226/57258/73192/16648/59015/212999/76582/66011/56215/67878/16211/234865/66069/230673/269966/107939/73666/110379/18141/231042/56698/22196/13628/320938/71805/56488/223921/54563/97112/103573/16647/68134/75826/269113/74412/53319/218210/20610/51796	56
diffbind__all_peaks.TG.vs.WT	Cellular Processes	Transport and catabolism	mmu04137	Mitophagy - animal - Mus musculus (house mouse)	50/2177	101/11152	1.05071655809274e-11	2.43766241477515e-10	1.36408816313794e-10	28185/382793/17827/231874/69104/68943/21425/11911/53375/13001/53333/17532/13665/12048/22190/12034/17966/74143/19349/68350/13555/56715/72825/75788/209446/170731/56484/56208/66734/66437/67414/214952/14479/14232/20683/50873/22187/26419/641376/12176/68653/84092/12995/100756/67952/22030/26420/94044/23802/71648	50
diffbind__all_peaks.TG.vs.WT	Human Diseases	Cancer: overview	mmu05208	Chemical carcinogenesis - reactive oxygen species - Mus musculus (house mouse)	87/2177	229/11152	4.37109856933017e-11	9.50713938829311e-10	5.32008707451369e-10	407785/11946/66925/225887/66916/17991/12857/67126/18607/66152/17995/12859/22335/75292/171429/22333/68342/67530/67264/28080/12861/69875/11949/11951/68198/66694/53859/22334/68194/230075/26396/68214/26416/20656/22339/56484/57344/12867/407790/12869/18709/18035/66445/70316/18024/12864/12866/67273/19211/67680/17295/26413/29857/26400/67942/11652/20662/18707/14865/66046/22273/12858/66945/105675/68202/26419/12868/66043/67003/12015/11739/66108/19247/226646/50868/68197/18708/11350/11352/66495/26420/19353/14281/66414/228033/12865/16151	87
diffbind__all_peaks.TG.vs.WT	Metabolism	Energy metabolism	mmu00190	Oxidative phosphorylation - Mus musculus (house mouse)	60/2177	141/11152	2.63211305083903e-10	5.38809024524695e-09	3.01511402108495e-09	407785/11946/11958/66925/225887/66916/17991/12857/67126/66152/17995/12859/12856/68342/76252/67895/27425/67530/11973/67264/28080/12861/69875/11949/11951/68198/66694/68194/230075/66144/114143/12867/407790/12869/66445/70316/12864/12866/70383/67273/67680/67942/66046/22273/12858/66945/68202/12868/66043/67003/66108/21871/226646/68197/66335/66495/66414/228033/12865/66290	60
diffbind__all_peaks.TG.vs.WT	Cellular Processes	Transport and catabolism	mmu04142	Lysosome - Mus musculus (house mouse)	91/2177	252/11152	3.6667256804262e-10	7.08900298215731e-09	3.96692544373594e-09	11764/252972/21425/67605/11772/11771/17113/16783/69091/76303/76252/20615/94245/228983/17828/71923/11973/231855/232910/83429/72392/106039/74008/19349/11305/13030/74347/271564/19156/56464/268706/209446/68526/19025/68576/27419/11767/66144/320528/56692/72175/64138/56716/114143/65114/13033/17775/13039/15587/13340/108012/14533/66508/228545/75620/76524/18174/76943/100561/67474/18145/56722/56717/94178/27426/69596/11432/26889/67300/83409/11766/18457/211286/12752/11765/381201/21871/64291/14387/11773/11886/20597/66335/53599/18010/22320/15212/75612/18173/66290/52187	91
diffbind__all_peaks.TG.vs.WT	Cellular Processes	Transport and catabolism	mmu04144	Endocytosis - Mus musculus (house mouse)	92/2177	268/11152	5.74221002493261e-09	1.05173109930345e-07	5.8853676155819e-08	75608/74998/55988/13858/68953/215280/19325/11843/17246/77038/211673/11772/11771/99371/73711/69091/13430/76709/67804/53869/232227/232910/14972/13196/14186/19326/19349/11848/54673/22042/74117/83814/75788/208092/11841/54198/66713/11840/11845/93742/70432/140500/65114/12345/208650/16835/21812/105513/77407/13854/66700/14963/218441/17126/74192/71955/57440/230837/27965/56324/69780/15481/193740/234852/66914/68767/107568/67300/15511/98366/17274/12540/17999/84092/80794/13429/216963/21813/52348/68524/11773/215445/19157/19341/107305/100017/225861/12343/107338/228998/12402/14964	92
diffbind__all_peaks.TG.vs.WT	Cellular Processes	Cell growth and death	mmu04210	Apoptosis - Mus musculus (house mouse)	54/2177	136/11152	3.74477632406352e-08	6.51591080387053e-07	3.64622957869343e-07	18607/16188/11911/13163/78943/13665/12048/11797/16438/53857/13030/53859/57913/11796/26396/56464/13197/12371/16906/11799/12028/12125/64138/14082/13033/13039/13368/16439/13198/12333/18709/18035/19766/12366/328417/26413/235587/17873/11652/18707/26419/13347/11461/12015/22146/23882/20740/22030/18708/69601/26420/14281/78688/16151	54
diffbind__all_peaks.TG.vs.WT	Human Diseases	Cancer: overview	mmu05205	Proteoglycans in cancer - Mus musculus (house mouse)	71/2177	204/11152	1.70501104757704e-07	2.82544687884195e-06	1.5810879388559e-06	11735/12505/18747/18607/234779/327826/21844/17246/329251/18479/17532/14000/18750/11733/22324/16438/75705/108058/11848/21803/26396/26416/19046/232807/19877/22409/22339/13039/18749/16439/19045/18709/69632/17295/26413/17126/29857/14367/56717/22411/11652/20662/18707/83383/15163/21859/17931/29875/12322/19047/12540/15530/11461/69253/19303/16412/18569/19247/20971/18708/20544/12323/109676/19353/14733/14388/13207/58988/12402/19878/22420	71
diffbind__all_peaks.TG.vs.WT	Genetic Information Processing	Translation	mmu03015	mRNA surveillance pathway - Mus musculus (house mouse)	43/2177	104/11152	2.37081566138e-07	3.58714717460973e-06	2.00732676135148e-06	19054/20220/78428/67897/103677/17690/19826/71978/433702/18949/54451/59032/233789/53817/68188/14852/230721/19046/56215/26932/19045/18789/52432/226517/98985/70248/228410/19047/56488/225849/56422/94230/76626/68134/18458/24018/74412/53319/68991/83410/51796/51786/77305	43
diffbind__all_peaks.TG.vs.WT	Organismal Systems	Endocrine system	mmu04922	Glucagon signaling pathway - Mus musculus (house mouse)	43/2177	104/11152	2.37081566138e-07	3.58714717460973e-06	2.00732676135148e-06	107476/18747/18746/68401/11911/241113/104570/19058/18642/14936/56012/16438/19013/108058/18798/100705/18797/15469/14682/18749/16439/17691/68734/235344/56420/19056/11652/12912/68961/12313/20525/68263/19055/12322/12315/74343/12894/19309/18682/12914/12323/14683/108097	43
diffbind__all_peaks.TG.vs.WT	Human Diseases	Cancer: specific types	mmu05212	Pancreatic cancer - Mus musculus (house mouse)	34/2177	76/11152	4.72568111333526e-07	6.85223761433613e-06	3.83443423669747e-06	56044/19765/107986/12190/73341/12048/13555/21803/13197/12371/22339/12028/21812/18709/12567/26413/17126/17873/56717/19730/11652/18707/20846/26419/13557/12540/12015/23882/21813/18708/26420/19353/58988/16151	34
diffbind__all_peaks.TG.vs.WT	Organismal Systems	Nervous system	mmu04722	Neurotrophin signaling pathway - Mus musculus (house mouse)	47/2177	121/11152	6.03779255126122e-07	8.40460723135562e-06	4.70312261887716e-06	18607/11911/234779/327826/108960/72843/23938/215449/18036/108058/11848/56637/26396/19164/26416/107746/23921/12028/56484/18709/18035/26413/29857/26400/16367/11652/20662/16923/18707/12313/192662/26419/12322/12315/12540/22627/78405/12015/73086/17164/19247/18708/11350/26420/12323/19353/14388	47
diffbind__all_peaks.TG.vs.WT	Environmental Information Processing	Signal transduction	mmu04150	mTOR signaling pathway - Mus musculus (house mouse)	57/2177	158/11152	7.33570669295528e-07	9.81856126595553e-06	5.49435521537137e-06	20869/13542/18607/67605/227743/56430/80909/109270/18750/14245/75705/11973/20393/72124/13684/11848/74747/29869/56032/56637/26396/268706/216742/68576/22409/66144/56692/56716/22084/16974/18709/19211/26413/66508/14367/13544/110379/56717/22411/16367/11652/20662/18707/83409/252875/227154/16973/78757/18708/66335/67046/16337/58988/13685/66290/22420/52187	57
