Cluster	category	subcategory	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
diffbind__all_peaks.TG.vs.WT	Human Diseases	Cancer: specific types	mmu05210	Colorectal cancer - Mus musculus (house mouse)	37/2177	88/11152	9.90845619892585e-07	1.27708991008378e-05	7.14644989006348e-06	56044/21416/107986/17350/11848/17685/21803/56637/23805/26396/11789/13197/12371/11799/12028/12125/21812/18709/26413/17126/17873/56717/19730/11652/20662/18707/72993/26419/12015/23882/21813/18708/26420/19353/14281/58988/17686	37
diffbind__all_peaks.TG.vs.WT	Metabolism	Global and overview maps	mmu01200	Carbon metabolism - Mus musculus (house mouse)	47/2177	123/11152	1.05083135368625e-06	1.3060332538672e-05	7.30841355007354e-06	110821/66925/18746/14751/80911/68133/100198/14433/235582/19895/20916/18642/11532/56012/11429/13808/11674/14718/76282/18563/235339/21991/93747/11409/18293/15929/67680/15926/170718/67834/100678/13806/11430/78920/68263/18655/66171/66945/108682/104776/21881/227095/17436/14194/20917/79459/17850	47
diffbind__all_peaks.TG.vs.WT	Environmental Information Processing	Signal transduction	mmu04152	AMPK signaling pathway - Mus musculus (house mouse)	48/2177	127/11152	1.17383871458603e-06	1.40274884709648e-05	7.84962301006805e-06	19054/107476/20869/68401/19325/18607/13631/241113/67605/71978/18642/14936/59032/19326/68365/56690/270198/100705/16890/72674/26409/20787/56484/26932/22084/18709/52432/56717/16367/18640/20528/11652/12912/18707/59021/20249/17274/74343/225849/12894/68465/227154/13629/18708/16337/108097/58988/13685	48
diffbind__all_peaks.TG.vs.WT	NA	NA	mmu04820	Cytoskeleton in muscle cells - Mus musculus (house mouse)	76/2177	233/11152	1.20926624749697e-06	1.40274884709648e-05	7.84962301006805e-06	22379/17930/11735/16420/433766/71409/11717/53311/22004/18810/70435/22138/170947/373864/20648/17929/13808/21894/212073/17897/11474/74122/56376/24051/21393/77579/223697/77053/21916/16906/380698/17901/67451/12345/50875/78321/14201/71960/13806/58522/22793/17886/11459/21957/13346/68794/21953/67399/70549/12715/24131/13367/11933/16404/15530/68802/59011/241431/11461/16412/118449/100504518/16480/20971/20740/233199/13138/12343/109676/22003/208846/242702/17907/11928/50874/98386	76
diffbind__all_peaks.TG.vs.WT	Organismal Systems	Endocrine system	mmu04910	Insulin signaling pathway - Mus musculus (house mouse)	51/2177	140/11152	1.99168117428064e-06	2.23582273757955e-05	1.25114097535456e-05	107476/18747/68401/18607/241113/14936/14252/13684/56637/17347/100705/26396/16890/107746/23921/19046/20787/19087/18749/22084/208650/19045/18709/26413/56717/16367/20528/11652/20662/18707/105651/68961/12313/106628/26419/19047/12315/16332/12015/216233/19085/18708/19309/18682/16337/26420/108097/58988/12402/13685/20411	51
diffbind__all_peaks.TG.vs.WT	Cellular Processes	Cellular community - eukaryotes	mmu04530	Tight junction - Mus musculus (house mouse)	58/2177	169/11152	3.73051172689145e-06	4.05693150299445e-05	2.27021272853591e-05	20869/18747/104027/241113/434204/72065/21844/60595/56173/109711/76709/64945/71978/102098/53857/67268/11848/23828/18016/68188/16897/74117/22323/83814/68328/77579/66713/19877/16800/93742/18749/12567/74192/71960/52432/26400/17886/15163/216459/26419/105782/17274/12540/17999/11461/22146/53310/16412/56332/26420/19353/74094/15525/21873/108097/19878/70497/18538	58
diffbind__all_peaks.TG.vs.WT	Genetic Information Processing	Folding, sorting and degradation	mmu03050	Proteasome - Mus musculus (house mouse)	23/2177	47/11152	5.24702630442894e-06	5.53322773921597e-05	3.09633131202346e-05	26443/59029/19192/19170/67151/19167/67089/66537/57296/26445/19181/69077/19177/22123/21762/19175/26442/23996/26446/228769/19166/19171/56436	23
diffbind__all_peaks.TG.vs.WT	Human Diseases	Cancer: specific types	mmu05211	Renal cell carcinoma - Mus musculus (house mouse)	30/2177	70/11152	6.478818599245e-06	6.63126138981547e-05	3.71077845467593e-05	70584/67923/94315/18479/215449/224105/67673/21803/26396/209446/107746/22339/18709/17295/26413/11652/20662/18707/20525/112405/12540/112406/12015/19247/13819/18708/14194/12914/19353/14388	30
diffbind__all_peaks.TG.vs.WT	Cellular Processes	Cell growth and death	mmu04218	Cellular senescence - Mus musculus (house mouse)	60/2177	181/11152	8.91310891958154e-06	8.8621768686125e-05	4.95917338382732e-05	75660/19058/17246/15257/22335/17532/103213/22333/12234/16438/14972/13555/22334/15258/21803/26396/26416/13197/19046/56484/103583/16439/22084/12333/231724/21812/19045/18709/12445/12567/19211/14963/26413/12192/17126/29857/19360/17873/268697/19367/56717/12530/19056/11652/18707/26397/12313/19055/19047/13557/12315/11739/23882/17164/26399/21813/18708/18787/13685/14964	60
diffbind__all_peaks.TG.vs.WT	Human Diseases	Cardiovascular disease	mmu05417	Lipid and atherosclerosis - Mus musculus (house mouse)	69/2177	217/11152	9.89031216925026e-06	9.56063509694192e-05	5.35002266465292e-05	15510/14828/18607/11911/19058/54131/20183/21353/78943/16803/18750/13665/12048/20181/22324/215449/16438/226641/108058/16159/11848/18988/18798/56637/18797/26416/20656/12371/26409/12028/13198/16835/18709/18035/18024/26413/66513/29857/26400/19056/11652/15481/18707/26397/193740/12313/15511/19055/17874/26419/12322/12315/12540/22433/12015/15519/76580/26399/22030/18708/26420/12323/19353/17972/15525/14281/19878/117149/16151	69
diffbind__all_peaks.TG.vs.WT	Genetic Information Processing	Chromosome	mmu03082	ATP-dependent chromatin remodeling - Mus musculus (house mouse)	48/2177	136/11152	1.06921476920843e-05	0.000100563983698523	5.62744615372859e-05	83796/51812/100043597/22385/93762/66923/225280/17191/70998/93696/56456/64050/19708/68142/216848/70088/56249/15270/243842/56207/81601/17192/52004/21427/433759/70127/68094/232440/21761/107932/57376/56397/269397/234366/66993/77605/239985/26914/83797/229542/20174/104457/11461/93760/78656/23942/20586/116848	48
diffbind__all_peaks.TG.vs.WT	Human Diseases	Cancer: specific types	mmu05225	Hepatocellular carcinoma - Mus musculus (house mouse)	58/2177	175/11152	1.25824752230188e-05	0.00011522898362133	6.44808287052208e-05	83796/13542/93687/66923/21416/234779/107986/18750/12048/56456/13555/21803/56637/23805/26396/11789/68214/13197/22409/12028/70127/16974/21812/68094/18709/18024/12567/19211/17295/26413/17126/57376/14367/17873/13544/56717/22411/66993/11652/20662/18707/14865/239985/83797/50493/13557/11461/12015/23882/21813/16973/93760/50868/18708/20586/14388/58988/22420	58
diffbind__all_peaks.TG.vs.WT	Metabolism	Carbohydrate metabolism	mmu00640	Propanoate metabolism - Mus musculus (house mouse)	17/2177	31/11152	1.30553849494412e-05	0.000116494204164245	6.51888317313529e-05	107476/110821/80911/20916/52665/56690/74147/100705/380660/93747/11409/11430/104776/12039/227095/20917/17850	17
diffbind__all_peaks.TG.vs.WT	Organismal Systems	Environmental adaptation	mmu04710	Circadian rhythm - Mus musculus (house mouse)	18/2177	34/11152	1.39419691527917e-05	0.000121295131629288	6.78753761385912e-05	241113/19883/12234/18030/13170/12953/103583/20893/12912/50789/18626/26965/104318/18628/353187/21402/213311/108097	18
diffbind__all_peaks.TG.vs.WT	Human Diseases	Cancer: specific types	mmu05220	Chronic myeloid leukemia - Mus musculus (house mouse)	31/2177	76/11152	1.54072547577186e-05	0.000130773772089904	7.31795155373026e-05	17246/107986/13017/12048/13555/13016/21803/26396/13197/12028/433759/21812/18709/18035/12567/26413/17873/11652/20662/18707/13557/14013/12015/23882/19247/21813/20851/18708/11350/12402/16151	31
diffbind__all_peaks.TG.vs.WT	Cellular Processes	Cell growth and death	mmu04110	Cell cycle - Mus musculus (house mouse)	53/2177	157/11152	1.64269098003808e-05	0.000136108681203155	7.61648700017654e-05	69716/75430/52717/19357/26428/17246/217232/18393/22631/12581/13555/21803/56637/12572/30939/13197/20842/67052/22642/56317/433759/26932/12445/12567/17126/17873/268697/12530/99152/56371/52206/218914/13557/26965/22627/69957/17220/59008/225849/105837/211586/70315/12237/23882/21402/11350/13006/12914/66671/68999/67849/22390/18538	53
diffbind__all_peaks.TG.vs.WT	Human Diseases	Infectious disease: viral	mmu05166	Human T-cell leukemia virus 1 infection - Mus musculus (house mouse)	75/2177	245/11152	1.86462020181751e-05	0.000150904146565696	8.44442441459583e-05	19385/75430/52717/18747/11911/56310/19058/22335/237336/22333/11515/217232/12048/17000/21894/14972/16453/71810/15002/13555/53859/22334/21803/30939/26396/18034/81601/12028/14961/56317/18749/21812/18709/12445/18035/12567/12317/19211/14963/14998/26413/17126/19056/11652/12912/18707/20525/99152/70549/52206/19055/26419/13557/74343/69957/59008/103573/12237/11739/21813/20851/16168/22695/18708/19698/13653/16169/12914/26420/68999/14281/70461/12915/16151/14964	75
diffbind__all_peaks.TG.vs.WT	Organismal Systems	Endocrine system	mmu04919	Thyroid hormone signaling pathway - Mus musculus (house mouse)	43/2177	120/11152	1.97882161554699e-05	0.000156506800502353	8.75794255684674e-05	216154/18747/18607/234779/17246/20183/210789/18750/18642/20181/54720/20466/18798/56637/18797/26396/12371/17979/433759/18749/22084/20185/18709/11937/26413/53901/72469/56717/18640/11652/18707/17977/20846/20525/17978/11933/21834/11461/12015/18708/20544/12914/11928	43
diffbind__all_peaks.TG.vs.WT	Human Diseases	Endocrine and metabolic disease	mmu04931	Insulin resistance - Mus musculus (house mouse)	40/2177	110/11152	2.57678956164596e-05	0.000199271726100621	0.000111510191556609	68401/18607/241113/110854/210789/14936/19013/58805/26569/56637/22260/100705/19046/20787/19045/18709/18035/19211/26457/56717/16367/20528/11652/12912/18707/105651/20525/26419/19047/74343/22259/12894/19247/18708/19309/16337/26420/76055/108097/58988	40
diffbind__all_peaks.TG.vs.WT	Cellular Processes	Cellular community - eukaryotes	mmu04520	Adherens junction - Mus musculus (house mouse)	35/2177	92/11152	2.7060825959153e-05	0.000204721031169244	0.000114559560696643	79264/21416/13001/60595/109711/56426/14158/215449/67268/11848/75788/19877/26409/214137/380928/93742/21812/17295/26413/216033/12385/99167/29875/12540/11461/12995/21813/16337/12914/19353/19274/22612/17907/19878/20411	35
diffbind__all_peaks.TG.vs.WT	Metabolism	Global and overview maps	mmu01212	Fatty acid metabolism - Mus musculus (house mouse)	26/2177	62/11152	4.16987849543436e-05	0.000308748450300247	0.00017277212131139	107476/14979/80911/15107/71147/106529/68801/70757/74147/93747/11409/234309/11364/12896/11430/54325/52538/20249/15488/20280/12894/11363/30963/14081/50790/11370	26
diffbind__all_peaks.TG.vs.WT	Human Diseases	Infectious disease: bacterial	mmu05132	Salmonella infection - Mus musculus (house mouse)	75/2177	251/11152	4.63136703076734e-05	0.000335774109730632	0.000187895372958763	56044/170760/70297/280408/240752/21416/14433/17113/71999/18479/13430/76709/11797/53857/19349/67268/13191/11848/21648/27050/11796/74117/16648/11841/26396/56551/66713/26416/11840/11845/26409/12028/69582/14082/66616/17920/18035/19766/235661/26413/74192/20336/66513/228545/227613/29857/26400/67951/11652/18707/26397/17874/26419/54130/12540/11461/22146/15519/21402/26399/234686/22030/67117/226977/19157/26420/17281/19353/68097/14281/17907/19878/117149/101314/16151	75
diffbind__all_peaks.TG.vs.WT	Environmental Information Processing	Signal transduction	mmu04330	Notch signaling pathway - Mus musculus (house mouse)	26/2177	63/11152	5.79438635987629e-05	0.000411519684334072	0.000230281735032678	207521/13542/17305/20602/19664/13017/226548/56381/21886/59287/13016/13388/19164/208117/114606/433586/18223/21885/433759/20238/13544/56198/103806/12914/15205/16450	26
diffbind__all_peaks.TG.vs.WT	Metabolism	Amino acid metabolism	mmu00310	Lysine degradation - Mus musculus (house mouse)	26/2177	64/11152	7.96522097412194e-05	0.000554379379798887	0.000310224395834223	214162/15107/226830/75410/234135/110593/233904/73582/11669/234407/232811/74147/93747/70673/67956/78920/77683/209692/225888/14013/74729/18193/26433/208266/231051/84505	26
diffbind__all_peaks.TG.vs.WT	Human Diseases	Infectious disease: viral	mmu05169	Epstein-Barr virus infection - Mus musculus (house mouse)	68/2177	227/11152	9.44749792561771e-05	0.000644652799630385	0.000360740374868788	12505/234779/20602/59029/17246/54131/107986/19664/12399/14827/14972/16453/18036/15002/20466/13555/53859/18034/26416/13197/12371/26409/12028/14961/12125/433759/14082/67089/18709/12445/18035/19766/12567/57296/12317/14963/14998/66513/15975/29857/19181/69077/17873/60406/26400/22123/11652/18707/21762/20846/26397/17874/26419/13557/21356/17999/23996/23882/26399/22030/18708/19698/15205/26420/19353/56436/16151/14964	68
diffbind__all_peaks.TG.vs.WT	Metabolism	Carbohydrate metabolism	mmu00020	Citrate cycle (TCA cycle) - Mus musculus (house mouse)	16/2177	32/11152	0.00010360896287284	0.000681994741614793	0.00038163650090362	66925/20916/11429/18563/235339/18293/15929/67680/15926/170718/67834/78920/68263/66945/14194/20917	16
diffbind__all_peaks.TG.vs.WT	Human Diseases	Cancer: specific types	mmu05213	Endometrial cancer - Mus musculus (house mouse)	24/2177	58/11152	0.00010514600052005	0.000681994741614793	0.00038163650090362	21416/18607/107986/17350/56637/23805/26396/11789/13197/12371/12028/56484/18709/19211/26413/216033/17873/12385/11652/20662/18707/12015/23882/18708	24
diffbind__all_peaks.TG.vs.WT	Human Diseases	Cancer: specific types	mmu05223	Non-small cell lung cancer - Mus musculus (house mouse)	28/2177	72/11152	0.000107339679714034	0.000681994741614793	0.00038163650090362	18607/234779/20183/107986/56289/18750/20181/16453/13555/26396/13197/12371/12028/56484/18709/12567/17295/26413/17873/11652/20662/18707/13557/12015/23882/20851/18708/218772	28
diffbind__all_peaks.TG.vs.WT	Environmental Information Processing	Signal transduction	mmu04310	Wnt signaling pathway - Mus musculus (house mouse)	56/2177	179/11152	0.000107786525255212	0.000681994741614793	0.00038163650090362	13542/18747/93687/21416/19015/13001/19058/13017/18750/12234/21886/108058/11848/13016/18798/56637/23805/18797/226154/19164/81004/11789/114606/22409/26409/106042/67772/21885/103583/18749/107515/16974/12445/407821/14367/13544/22411/19056/219158/19055/26419/12322/26965/12995/21402/16973/75826/12914/26420/12323/19353/208846/73739/21372/19878/22420	56
diffbind__all_peaks.TG.vs.WT	Human Diseases	Infectious disease: viral	mmu05170	Human immunodeficiency virus 1 infection - Mus musculus (house mouse)	71/2177	241/11152	0.000118825169660989	0.000738413554321861	0.000413207826828628	70584/11764/67923/234779/19058/54131/18479/18750/14827/12048/12234/16438/321006/224105/14972/13194/67673/14672/26396/26416/12371/26409/11767/12028/14082/14679/14682/103583/56045/16439/18709/18035/19766/12317/108012/14963/26413/66513/29857/268697/56717/26400/19056/11652/16886/18707/26397/12313/19055/17874/26419/26965/14701/21356/11766/12315/14697/12015/11765/19303/21402/26399/22030/18708/26420/19353/14281/58988/22390/16151/14964	71
diffbind__all_peaks.TG.vs.WT	Environmental Information Processing	Signal transduction	mmu04012	ErbB signaling pathway - Mus musculus (house mouse)	31/2177	84/11152	0.000147834257401512	0.000902567045188181	0.000505066253356968	70584/234779/18479/18750/224105/108058/56637/26396/208650/18709/26413/17974/17973/56717/26400/11652/20662/18707/26419/12322/12015/20851/18708/11350/11352/26420/12323/14388/58988/12402/13685	31
diffbind__all_peaks.TG.vs.WT	Organismal Systems	Immune system	mmu04660	T cell receptor signaling pathway - Mus musculus (house mouse)	41/2177	122/11152	0.000160146071521483	0.000960876429128897	0.000537695521442365	19054/70584/18607/19058/18479/71978/22324/224105/18036/59032/11848/53859/56637/26396/26416/26409/26932/208650/18709/18035/12567/26413/240354/17974/29857/17973/52432/26400/19056/11652/20662/18707/19055/26419/12540/225849/19247/18708/26420/14281/16151	41
diffbind__all_peaks.TG.vs.WT	Organismal Systems	Endocrine system	mmu04935	Growth hormone synthesis, secretion and action - Mus musculus (house mouse)	39/2177	117/11152	0.000276997407894055	0.0016338152194429	0.000914264414993759	18747/11911/234779/11515/16005/18750/16438/18798/56637/14672/18797/26396/26416/14679/14682/18749/16439/18709/26413/29857/56717/16367/11652/20662/12912/18707/16477/20846/26397/26419/216233/26399/20851/18708/12914/26420/14683/14281/12915	39
diffbind__all_peaks.TG.vs.WT	Genetic Information Processing	Chromosome	mmu03083	Polycomb repressive complex - Mus musculus (house mouse)	31/2177	88/11152	0.000386305441143571	0.00224057155863271	0.00125379836160633	228790/13626/17187/13001/110962/52609/75302/68837/212391/17425/74016/29871/14123/433759/381668/225876/13619/16468/56550/12417/69544/77593/241915/69587/21402/104416/21652/54383/12914/19763/66105	31
diffbind__all_peaks.TG.vs.WT	Organismal Systems	Immune system	mmu04625	C-type lectin receptor signaling pathway - Mus musculus (house mouse)	37/2177	112/11152	0.000477716173250963	0.00272533161133336	0.00152506457379514	234779/19058/17246/16706/18479/17532/16438/16159/11848/53859/74256/18034/26416/16985/16439/208650/18709/18035/69632/26413/240354/29857/19056/11652/18707/20846/12313/19055/12795/26419/12315/17164/19247/18708/19698/26420/16151	37
diffbind__all_peaks.TG.vs.WT	Human Diseases	Infectious disease: parasitic	mmu05145	Toxoplasmosis - Mus musculus (house mouse)	36/2177	109/11152	0.000568883120665456	0.00319308590308998	0.00178681455557062	16776/18607/12048/11797/18036/15002/226519/16159/11796/21803/26416/12371/26409/14961/14679/16835/18035/14998/26413/66513/29857/15979/11652/15481/20846/26397/193740/15511/105675/17874/26419/12015/16412/26399/26420/16151	36
diffbind__all_peaks.TG.vs.WT	Environmental Information Processing	Signal transduction	mmu04066	HIF-1 signaling pathway - Mus musculus (house mouse)	38/2177	117/11152	0.000586959773207423	0.00322284642333854	0.00180346820422756	67923/234779/14433/18750/18642/17000/13808/11674/13684/108058/22042/67673/17347/26396/22339/18709/26413/15979/13806/56717/11652/18707/20525/112405/68263/18655/12322/112406/13819/13856/18708/16337/12914/79459/12323/18787/58988/13685	38
diffbind__all_peaks.TG.vs.WT	Environmental Information Processing	Signal transduction	mmu04068	FoxO signaling pathway - Mus musculus (house mouse)	42/2177	133/11152	0.000600671710748374	0.00322284642333854	0.00180346820422756	26558/20869/68401/18607/241113/17246/20393/12581/21803/26396/26416/13197/20656/54601/12125/56484/15469/21812/18709/67731/19211/26413/29857/17873/268697/16367/20528/11652/20662/18707/329934/170755/12795/26419/12176/23882/21813/18708/16337/12914/26420/108097	42
diffbind__all_peaks.TG.vs.WT	Organismal Systems	Aging	mmu04211	Longevity regulating pathway - Mus musculus (house mouse)	31/2177	90/11152	0.000601968441140819	0.00322284642333854	0.00180346820422756	20869/18747/11911/241113/67605/11515/13684/11793/20656/72674/12028/12421/56484/18749/22084/18709/56717/16367/11652/12912/18707/72993/77683/68465/75747/18708/16337/108097/58988/12915/13685	31
diffbind__all_peaks.TG.vs.WT	Organismal Systems	Aging	mmu04213	Longevity regulating pathway - multiple species - Mus musculus (house mouse)	23/2177	61/11152	0.000721284042024023	0.00375382168739944	0.00210059592307591	18747/241113/67605/11515/20480/11793/20656/56484/433759/18749/13688/18709/56717/16367/11652/15481/18707/193740/15511/18708/16337/108097/58988	23
diffbind__all_peaks.TG.vs.WT	Organismal Systems	Endocrine system	mmu04920	Adipocytokine signaling pathway - Mus musculus (house mouse)	26/2177	72/11152	0.000722718543263685	0.00375382168739944	0.00210059592307591	20869/68401/241113/20183/20181/19013/18036/100705/72674/18035/56717/16367/20528/11652/20525/72993/26419/12894/68465/19247/22030/14081/26420/50790/108097/16151	26
diffbind__all_peaks.TG.vs.WT	Cellular Processes	Cell motility	mmu04810	Regulation of actin cytoskeleton - Mus musculus (house mouse)	66/2177	234/11152	0.000759289372864706	0.00388577502583702	0.00217443551052586	70584/54126/16420/14177/21844/60595/76820/329251/18479/17532/109711/76709/73341/22324/228785/18590/224105/223601/30938/20315/14186/67268/11848/74117/14164/23805/77579/26396/11789/66713/19046/232807/19877/404710/19045/18709/69632/26413/74192/71960/231637/117150/17886/11652/20662/16886/18707/17931/29875/13367/19047/14701/16404/12540/14172/11461/329165/19303/16412/216963/18708/20544/19353/17907/19878/101314	66
diffbind__all_peaks.TG.vs.WT	Cellular Processes	Cell growth and death	mmu04114	Oocyte meiosis - Mus musculus (house mouse)	39/2177	123/11152	0.000847743322668486	0.00416801056113006	0.00233237130613751	75430/52717/18747/19058/11515/217232/12234/16438/22631/108058/30939/26416/19046/56317/26932/103583/18749/16439/19045/26413/29857/268697/19056/12313/99152/52206/19055/12322/19047/26965/12315/22627/69957/59008/225849/21402/13006/12323/68999	39
diffbind__all_peaks.TG.vs.WT	Genetic Information Processing	Replication and repair	mmu03420	Nucleotide excision repair - Mus musculus (house mouse)	22/2177	58/11152	0.000850369970805271	0.00416801056113006	0.00233237130613751	19358/67967/18971/107986/71101/66979/18973/68275/13194/22592/12572/19891/14885/67710/69833/19359/18972/20020/66671/13871/23894/18538	22
diffbind__all_peaks.TG.vs.WT	Environmental Information Processing	Signal transduction	mmu04370	VEGF signaling pathway - Mus musculus (house mouse)	22/2177	58/11152	0.000850369970805271	0.00416801056113006	0.00233237130613751	234779/19058/18750/26396/26416/12371/22339/18709/26413/29857/19056/11652/18707/19055/12540/12015/19303/17164/18708/19353/102626/56632	22
diffbind__all_peaks.TG.vs.WT	Metabolism	Global and overview maps	mmu01210	2-Oxocarboxylic acid metabolism - Mus musculus (house mouse)	15/2177	34/11152	0.000926358645333146	0.00445841126002116	0.0024948762344341	11429/14718/76282/235339/18293/15929/15926/170718/67834/78920/68263/209692/108682/12036/12039	15
diffbind__all_peaks.TG.vs.WT	Organismal Systems	Circulatory system	mmu04261	Adrenergic signaling in cardiomyocytes - Mus musculus (house mouse)	47/2177	156/11152	0.000935241442475703	0.00445841126002116	0.0024948762344341	19054/12295/18747/11911/22004/11515/18750/71978/11555/20541/59032/17897/108058/23828/18798/67972/18797/26416/19046/14679/14682/26932/18749/19045/11937/81904/26413/20266/29857/52432/11652/12912/12313/12322/19047/11933/12315/225849/73086/64082/20544/12916/12323/22003/14683/12915/11928	47
diffbind__all_peaks.TG.vs.WT	Human Diseases	Infectious disease: bacterial	mmu05100	Bacterial invasion of epithelial cells - Mus musculus (house mouse)	27/2177	77/11152	0.000970438413959944	0.00456368335213595	0.00255378529989459	13430/76709/18000/11848/74117/53860/66713/20362/52398/18709/17295/216033/74192/12385/18707/15163/12488/67300/12540/11461/13429/19303/16412/18708/19353/14388/12402	27
diffbind__all_peaks.TG.vs.WT	Human Diseases	Infectious disease: bacterial	mmu05135	Yersinia infection - Mus musculus (house mouse)	42/2177	136/11152	0.00099363226470987	0.0046104537082538	0.00257995745924668	54126/215280/54131/76709/22324/11848/74117/56637/54353/26396/66713/26416/19877/11845/26409/14682/18709/18035/69632/26413/74192/66513/29857/26400/11652/18707/26397/17874/26419/12540/11461/19303/16412/26399/68524/22030/18708/26420/19353/14281/19878/16151	42
diffbind__all_peaks.TG.vs.WT	Metabolism	Global and overview maps	mmu01240	Biosynthesis of cofactors - Mus musculus (house mouse)	46/2177	153/11152	0.00110577708866044	0.00506329509018202	0.0028333623462906	18041/11636/12892/11566/211347/71147/52064/74080/107508/11669/54128/209176/17434/17252/29858/56316/68646/11565/66588/12850/216558/19286/73373/15288/70383/108645/78914/331026/230027/11564/79464/319945/77697/11655/18102/71743/14854/216134/192185/108156/108841/18103/12036/67164/623661/268566	46
